
core freq at 18140364 Hz
----------------------
00000000 9e3779ba 3c6ef37a daa66d46
953 MD = D2134AD12B2537A27853A048D97FE722D81BA1497B437CC06F6869BBBE67F05D

954 MD = AC989F3313768F4709C38AB408B1F23FDF4022F062F20EF07FD4E2787DA481FD
954 MD = AC989F3313768F4709C38AB408B1F23FDF4022F062F20EF07FD4E2787DA481FD

955 MD = E8D22EC97F4D6410A22004D91BC2ACD8728B5A8E88507BB6ADFBAC0EAAE2F77F
955 MD = E8D22EC97F4D6410A22004D91BC2ACD8728B5A8E88507BB6ADFBAC0EAAE2F77F

956 MD = 41E1D9D6FA19363FB259CA3FA4AB9E9E03C8F2A6FE09C5615AE07055AE058D21
956 MD = 41E1D9D6FA19363FB259CA3FA4AB9E9E03C8F2A6FE09C5615AE07055AE058D21

957 MD = 097FDB7C1C3416052DC093B36D6BF97EEA857D6D758FF36DF87BBF46FCA3AFE0
957 MD = 097FDB7C1C3416052DC093B36D6BF97EEA857D6D758FF36DF87BBF46FCA3AFE0

958 MD = 0DD5B7F0ACB04CD4848ECBDF7547086054C3CDA48244E766E735C91EA4FC874C
958 MD = 0DD5B7F0ACB04CD4848ECBDF7547086054C3CDA48244E766E735C91EA4FC874C

959 MD = 69FC4A4B167095A994F06BC0A500701BAC9E08DD46509CBF0BD4C8C79DF06A2F
959 MD = 69FC4A4B167095A994F06BC0A500701BAC9E08DD46509CBF0BD4C8C79DF06A2F

960 MD = 2325DC8A8773D6CB58C4F182D0CB686658FFA25A83480FE37365DD693226F363
960 MD = 2325DC8A8773D6CB58C4F182D0CB686658FFA25A83480FE37365DD693226F363

961 MD = A64B0D18324663AD223F643C2B71503B7BD5A888EECD33A877EF7CAC68CE7ADA
961 MD = A64B0D18324663AD223F643C2B71503B7BD5A888EECD33A877EF7CAC68CE7ADA

962 MD = C1A86D2747C36F2307D2E48210767051564148DCDF5669D7BDACFDE332446228
962 MD = C1A86D2747C36F2307D2E48210767051564148DCDF5669D7BDACFDE332446228

963 MD = 4F24407093A4C5BDB8DE280EFDDA5030D6A6E7451D82E48D0E87206727956CCC
963 MD = 4F24407093A4C5BDB8DE280EFDDA5030D6A6E7451D82E48D0E87206727956CCC

964 MD = 07C479A620D6BDAF85D8B465BEE454555F629770D94651DF42DFF9BE248B4254
964 MD = 07C479A620D6BDAF85D8B465BEE454555F629770D94651DF42DFF9BE248B4254

965 MD = FD4DAE176CF4D803840364DC3AEB854E478C3F5D0C791FD3A06F0605C173A6CC
965 MD = FD4DAE176CF4D803840364DC3AEB854E478C3F5D0C791FD3A06F0605C173A6CC

966 MD = 40822092E6227EBF94621A88514F8232D5EA5C412E59A8B822114018F052ED58
966 MD = 40822092E6227EBF94621A88514F8232D5EA5C412E59A8B822114018F052ED58

967 MD = 79715FCD1A496771BB458DCDDF42604CA87ADF2CAB3D5B85779A6BC2CC323C36
967 MD = 79715FCD1A496771BB458DCDDF42604CA87ADF2CAB3D5B85779A6BC2CC323C36

968 MD = 08BB60A0102F3F654D7DB7ED2036B585FDA43B1447EFC02188C8BD58B3151F99
968 MD = 08BB60A0102F3F654D7DB7ED2036B585FDA43B1447EFC02188C8BD58B3151F99

969 MD = 857FBDB835E50EB6CA9779792D9C9C97853F9276C11A845B03121020BECC1FDC
969 MD = 857FBDB835E50EB6CA9779792D9C9C97853F9276C11A845B03121020BECC1FDC

970 MD = 4AA4DD48AE85A9711770592CACC36AC454100D270CD443F23B318B700BA90A06
970 MD = 4AA4DD48AE85A9711770592CACC36AC454100D270CD443F23B318B700BA90A06

971 MD = 44AE83C825918FC7B9D0CAB1686A56DCAF457719B31E70A75F6B4774609EE634
971 MD = 44AE83C825918FC7B9D0CAB1686A56DCAF457719B31E70A75F6B4774609EE634

972 MD = E9A614C5CCBB0755B7AB7A1A93C10DC22CF2B6B896CDA8D026AF2CF69DE568D6
972 MD = E9A614C5CCBB0755B7AB7A1A93C10DC22CF2B6B896CDA8D026AF2CF69DE568D6

973 MD = 682E736F0B3BD25E1D947AEC45988753B1FF6A5C9785D033E8904FA05D0A3767
973 MD = 682E736F0B3BD25E1D947AEC45988753B1FF6A5C9785D033E8904FA05D0A3767

974 MD = F4DFF6F3C10E3B5A28DB3026C86A77755B3E425B02B790BBB06ABDF811A0ADBB
974 MD = F4DFF6F3C10E3B5A28DB3026C86A77755B3E425B02B790BBB06ABDF811A0ADBB

975 MD = 8417A0B6B9E5C40B90359914B64AAE2969299E87A87DD9CA7C2FCB41CCA1DF93
975 MD = 8417A0B6B9E5C40B90359914B64AAE2969299E87A87DD9CA7C2FCB41CCA1DF93

976 MD = 6258CDF850062E75E6EC8979DD998060E81EC013126573BCA97C3E56FDE982B9
976 MD = 6258CDF850062E75E6EC8979DD998060E81EC013126573BCA97C3E56FDE982B9

977 MD = 237F7C1FAF087A1B6FCE5728AC675B35B262D730D4E14EDF0CCD65123EAE7B82
977 MD = 237F7C1FAF087A1B6FCE5728AC675B35B262D730D4E14EDF0CCD65123EAE7B82

978 MD = 9A570FE702AFE898BFE471E3270DE4C2964ED449C58DAF73D97D254624950514
978 MD = 9A570FE702AFE898BFE471E3270DE4C2964ED449C58DAF73D97D254624950514

979 MD = 91F24AD4E4C6DA45171DEE0B0DC337ADF32DDEA74047FA1A4ED4E7CA3641A325
979 MD = 91F24AD4E4C6DA45171DEE0B0DC337ADF32DDEA74047FA1A4ED4E7CA3641A325

980 MD = EE7C6FB408CCAB64DFE208469F9D511497A3A2B89E32A96A9B8ACAC67968FEB3
980 MD = EE7C6FB408CCAB64DFE208469F9D511497A3A2B89E32A96A9B8ACAC67968FEB3

981 MD = 5EB1C7DEF236CFCB8B2A569B53DBF3BCFC57824238857E6C45653381B4754A11
981 MD = 5EB1C7DEF236CFCB8B2A569B53DBF3BCFC57824238857E6C45653381B4754A11

982 MD = D188B37476AB8FD4A5BE997B35A22D2F290BCE6EA6DE5EB886ACB33966BB50C4
982 MD = D188B37476AB8FD4A5BE997B35A22D2F290BCE6EA6DE5EB886ACB33966BB50C4

983 MD = 05EC85914A569FA6706779AA2B7E4C48D160093E6739E8E80B0011130B656580
983 MD = 05EC85914A569FA6706779AA2B7E4C48D160093E6739E8E80B0011130B656580

984 MD = 30C78D4E3536729140E2EAC648750BA510250C221C1FCA54ECE473E88305675F
984 MD = 30C78D4E3536729140E2EAC648750BA510250C221C1FCA54ECE473E88305675F

985 MD = BB9A70B2339A6DD59756FA68B95143EA249557D11EEBD13F94E4A9F4C62F858C
985 MD = BB9A70B2339A6DD59756FA68B95143EA249557D11EEBD13F94E4A9F4C62F858C

986 MD = 56AA66B5EE3FC17524268566A428B62C562C88EB71C722CA0CFF2E3D3C7584B3
986 MD = 56AA66B5EE3FC17524268566A428B62C562C88EB71C722CA0CFF2E3D3C7584B3

987 MD = 3D68BFA3CDE5B7CF2EB9B67A2971D9D23052C7EC35BA5A4C96A3D6FC6098E076
987 MD = 3D68BFA3CDE5B7CF2EB9B67A2971D9D23052C7EC35BA5A4C96A3D6FC6098E076

988 MD = AADE414C476DAD927747BE81668DADB11B9ACA51026F44297275ADDB0A796FE2
988 MD = AADE414C476DAD927747BE81668DADB11B9ACA51026F44297275ADDB0A796FE2

989 MD = 25B1FA29182B96EF2ED9B62C251DB05E6A7232C640EB59CC3C70ADFE46EC71E0
989 MD = 25B1FA29182B96EF2ED9B62C251DB05E6A7232C640EB59CC3C70ADFE46EC71E0

990 MD = AA10B6CF37E93B1A9683402516338DBF96A449A9D3507EDDB17DF7A5AC08A82D
990 MD = AA10B6CF37E93B1A9683402516338DBF96A449A9D3507EDDB17DF7A5AC08A82D

991 MD = 275D2CBA6F7D5F274AC1017AC11D38359D653C03B0C2B704A929454A91585537
991 MD = 275D2CBA6F7D5F274AC1017AC11D38359D653C03B0C2B704A929454A91585537

992 MD = 617ACC532B8CE1A04DFA26BAFA54A52EAE9D8B6B0771735ECC1E0B29EBBA044A
992 MD = 617ACC532B8CE1A04DFA26BAFA54A52EAE9D8B6B0771735ECC1E0B29EBBA044A

993 MD = 0D41513B5C90FD8DA9D0A7B87B539589C2E2F9911B43A9F433D47CF1290FA85B
993 MD = 0D41513B5C90FD8DA9D0A7B87B539589C2E2F9911B43A9F433D47CF1290FA85B

994 MD = F8187FB596D66B3718630476813921626A82EB16BA966D29A99BDCCFE4A91105
994 MD = F8187FB596D66B3718630476813921626A82EB16BA966D29A99BDCCFE4A91105

995 MD = E0B1E4799207201AD65D8EA037F5D2177D92BDE3BBCE231673EBBC6741EF6AB2
995 MD = E0B1E4799207201AD65D8EA037F5D2177D92BDE3BBCE231673EBBC6741EF6AB2

996 MD = 3A7796F7D32248B69D1148A779CD37CB6D52DE292C77D06C015CB26D0CA142CF
996 MD = 3A7796F7D32248B69D1148A779CD37CB6D52DE292C77D06C015CB26D0CA142CF

997 MD = 0165E597EBCF2CEF599659DE740C324580FBDB0DB0AAEA27B952931276DEBECF
997 MD = 0165E597EBCF2CEF599659DE740C324580FBDB0DB0AAEA27B952931276DEBECF

998 MD = FDF2DDEE149A6F81C5AB1D0CF2D7D1610F3D28B24F19474F30DFCD3B6896B37F
998 MD = FDF2DDEE149A6F81C5AB1D0CF2D7D1610F3D28B24F19474F30DFCD3B6896B37F

999 MD = 91E324AFE2D8B345A63538ACD8DBCAF72461A1319A0B5AB378B84161029BA80E
999 MD = 91E324AFE2D8B345A63538ACD8DBCAF72461A1319A0B5AB378B84161029BA80E

1000 MD = 91E7BC7840BFCBB4A8C21ED6F2C4902E3488CEB3BDAC84689516D29B8C761E5B
1000 MD = 91E7BC7840BFCBB4A8C21ED6F2C4902E3488CEB3BDAC84689516D29B8C761E5B

1001 MD = 921DDF541386A288C35261E0B178E5F411BE27DA33408D60C7131D35ABFA36FC
1001 MD = 921DDF541386A288C35261E0B178E5F411BE27DA33408D60C7131D35ABFA36FC

1002 MD = CAD754EF74640703A34C88DF23F8B9F1F3705CA46DC5ECA35F2C74AE1D378774
1002 MD = CAD754EF74640703A34C88DF23F8B9F1F3705CA46DC5ECA35F2C74AE1D378774

1003 MD = 02710852ADE09403F0BEB37B58CE740CD37D4D440C6FC1A1EFF21F15A2F18389
1003 MD = 02710852ADE09403F0BEB37B58CE740CD37D4D440C6FC1A1EFF21F15A2F18389

1004 MD = A5CF727C1A413B01ED4E45C0393E6B38B648AF7DBDF5407AB7065742C4E0777D
1004 MD = A5CF727C1A413B01ED4E45C0393E6B38B648AF7DBDF5407AB7065742C4E0777D

1005 MD = 99B57EC63E24B06B3D6DB9101B0FA6C7145DA9D5D31340B91609831490032CB9
1005 MD = 99B57EC63E24B06B3D6DB9101B0FA6C7145DA9D5D31340B91609831490032CB9

1006 MD = 5BA343C03E96ABEF4C9C06525C34E256DB72AC10F34F0FA246ECDB5D2DEE5017
1006 MD = 5BA343C03E96ABEF4C9C06525C34E256DB72AC10F34F0FA246ECDB5D2DEE5017

1007 MD = 68E363E0FCDD172310C798D2C1D80B301CF9520075D9590A0A0DBA3A6E132186
1007 MD = 68E363E0FCDD172310C798D2C1D80B301CF9520075D9590A0A0DBA3A6E132186

1008 MD = 3EBF8E613CEEEE03F44FA6F6E36DA6D45B0A6FCDC9E7390C698C34B55ACCC4F8
1008 MD = 3EBF8E613CEEEE03F44FA6F6E36DA6D45B0A6FCDC9E7390C698C34B55ACCC4F8

1009 MD = 1EC113DB4F08FC8D1E4D06080FE9AB2413BCDEB62D12678E944EA0FDE2E7CBDB
1009 MD = 1EC113DB4F08FC8D1E4D06080FE9AB2413BCDEB62D12678E944EA0FDE2E7CBDB

1010 MD = F1ACF36008404CFE8E21C76EFBE17FD4C0DA59979394AA124AF526DF9DFADF31
1010 MD = F1ACF36008404CFE8E21C76EFBE17FD4C0DA59979394AA124AF526DF9DFADF31

1011 MD = 439A22A39AD3D3FD42872D2562CF1C86ADA4DA4D4526DFA6F1D337C934C5A97A
1011 MD = 439A22A39AD3D3FD42872D2562CF1C86ADA4DA4D4526DFA6F1D337C934C5A97A

1012 MD = 6D8A9806D3415ADD0FD7BB3E78951A6239D2727D06FF5C4DC0C9D8B0116376F8
1012 MD = 6D8A9806D3415ADD0FD7BB3E78951A6239D2727D06FF5C4DC0C9D8B0116376F8

1013 MD = 53820CBE567BFE60B3BD9B840386978E3A560738712FD72204C52FFD78250219
1013 MD = 53820CBE567BFE60B3BD9B840386978E3A560738712FD72204C52FFD78250219

1014 MD = 2B672FDEF0179B74FFE113189B4A28AB1AD66C1801B8B0EDA948647431D281EA
1014 MD = 2B672FDEF0179B74FFE113189B4A28AB1AD66C1801B8B0EDA948647431D281EA

1015 MD = 92B7DD1EC99DAF48B260ABB61A5AEC131DAF28AE4EDCF9FD59BD306145B74B5D
1015 MD = 92B7DD1EC99DAF48B260ABB61A5AEC131DAF28AE4EDCF9FD59BD306145B74B5D

1016 MD = D6FFFB5F27AED6D42B77970A76DFA71A5CAA177C946F428F55D408D853604FEE
1016 MD = D6FFFB5F27AED6D42B77970A76DFA71A5CAA177C946F428F55D408D853604FEE

1017 MD = 0F40B694B8323CF368AB2090C824FB3A849116CC62C1635EDC736A9C781A0546
1017 MD = 0F40B694B8323CF368AB2090C824FB3A849116CC62C1635EDC736A9C781A0546

1018 MD = 5941F03855A2A7D8E305D273E1046827D9F2DD44C768800123BFEB4D53167F51
1018 MD = 5941F03855A2A7D8E305D273E1046827D9F2DD44C768800123BFEB4D53167F51

1019 MD = F2C05DDA277AABB1563FA94ED5A558EF70D46B6DE4B603AD3C08301E927815DE
1019 MD = F2C05DDA277AABB1563FA94ED5A558EF70D46B6DE4B603AD3C08301E927815DE

1020 MD = 9A772F40E76C46FC790B4D6F0A6FBB5F3BCBF14696AAA73840727B119A54E680
1020 MD = 9A772F40E76C46FC790B4D6F0A6FBB5F3BCBF14696AAA73840727B119A54E680

1021 MD = 9654479169DEC2629936792BD1CD96026A0667C80EFA84A9AED2F4556D7AC4FD
1021 MD = 9654479169DEC2629936792BD1CD96026A0667C80EFA84A9AED2F4556D7AC4FD

1022 MD = ADCF3A823C5516815BCAB8CC800BEB6A7D756912A49293E8D904CCCB14DD91E5
1022 MD = ADCF3A823C5516815BCAB8CC800BEB6A7D756912A49293E8D904CCCB14DD91E5

1023 MD = E6B2A7712B0BB647CACF3A3C11AD7B6274944C06AF452427281C10C6EF9200B7
1023 MD = E6B2A7712B0BB647CACF3A3C11AD7B6274944C06AF452427281C10C6EF9200B7

1024 MD = 35143163947D1F26C2F020B81FFB1A7657F9DE817FD20E034BB439656EB91CAA
1024 MD = 35143163947D1F26C2F020B81FFB1A7657F9DE817FD20E034BB439656EB91CAA

1025 MD = 0F039788D5D066288E989A881715AE61E6DAF4EFBA7BC8FE532B31625C8BB520
1025 MD = 0F039788D5D066288E989A881715AE61E6DAF4EFBA7BC8FE532B31625C8BB520
----------------------
count	C-ref	ASM
1	4640	4257
2	4672	4261
3	4679	4263
4	4686	4278
5	4702	4258
6	4700	4260
7	4688	4264
8	4697	4277
9	4679	4254
10	4683	4261
11	4694	4265
12	4703	4278
13	4676	4252
14	4688	4262
15	4699	4266
16	4720	4279
17	7009	6353
18	7035	6371
19	7042	6367
20	7049	6374
21	7065	6354
22	7063	6364
23	7069	6368
24	7081	6381
25	7066	6355
26	7064	6368
27	7075	6369
28	7087	6382
29	7068	6356
30	7080	6366
31	7091	6373
32	7083	6386
33	9412	8460
34	9429	8464
35	9439	8474
36	9443	8481
37	9450	8461
38	9457	8471
39	9459	8475
40	9456	8488
41	9430	8462
42	9442	8475
43	9453	8476
44	9462	8489
45	9432	8463
46	9444	8473
47	9455	8480
48	9480	8493
49	11759	10564
50	11795	10569
51	11808	10579
52	11812	10586
53	11819	10560
54	11826	10570
55	11813	10583
56	11819	10596
57	11796	10558
58	11808	10576
59	11819	10584
60	11822	10594
61	11806	10562
62	11810	10572
63	11824	10588
64	11846	10598
65	14139	12654
66	14162	12655
67	14169	12665
68	14176	12672
69	14183	12655
70	14190	12665
71	14207	12669
72	14208	12682
73	14190	12653
74	14202	12671
75	14213	12670
76	14211	12680
77	14197	12657
78	14209	12667
79	14210	12674
80	14210	12684
81	16516	14744
82	16555	14745
83	16565	14755
84	16569	14762
85	16576	14745
86	16583	14755
87	16731	14759
88	16579	14772
89	16712	14743
90	16719	14761
91	16730	14760
92	16585	14770
93	16566	14747
94	16570	14757
95	16584	14764
96	16606	14774
97	19042	16834
98	19053	16835
99	19060	16845
100	19067	16852
101	19074	16835
102	19081	16845
103	19037	16849
104	19053	16862
105	19033	16833
106	19040	16851
107	19036	16850
108	19040	16860
109	19030	16837
110	19037	16847
111	19036	16854
112	19104	16864
113	21369	18924
114	21370	18925
115	21387	18935
116	21394	18942
117	21401	18925
118	21408	18935
119	21406	18939
120	21424	18952
121	21402	18923
122	21409	18941
123	21405	18940
124	21423	18950
125	21401	18927
126	21408	18937
127	21401	18944
128	21425	18954
129	23732	21014
130	23743	21015
131	23750	21025
132	23757	21032
133	23764	21015
134	23771	21025
135	23787	21029
136	23793	21042
137	23768	21013
138	23775	21031
139	23768	21030
140	23774	21040
141	23770	21017
142	23777	21027
143	23770	21034
144	23794	21044
145	26098	23104
146	26109	23105
147	26116	23115
148	26123	23122
149	26130	23105
150	26137	23115
151	26153	23119
152	26159	23132
153	26134	23103
154	26141	23121
155	26131	23120
156	26137	23130
157	26136	23107
158	26143	23117
159	26133	23124
160	26160	23134
161	28464	25194
162	28475	25195
163	28482	25205
164	28489	25212
165	28496	25195
166	28503	25205
167	28519	25209
168	28525	25222
169	28500	25193
170	28507	25211
171	28494	25210
172	28500	25220
173	28502	25197
174	28509	25207
175	28496	25214
176	28526	25224
177	30830	27284
178	30841	27285
179	30848	27295
180	30855	27302
181	30862	27285
182	30869	27295
183	30885	27299
184	30891	27312
185	30866	27283
186	30873	27301
187	30857	27300
188	30863	27310
189	30868	27287
190	30875	27297
191	30859	27304
192	30892	27314
193	33196	29374
194	33207	29375
195	33214	29385
196	33221	29392
197	33228	29375
198	33235	29385
199	33251	29389
200	33257	29402
201	33232	29373
202	33239	29391
203	33220	29390
204	33226	29400
205	33234	29377
206	33241	29387
207	33222	29394
208	33258	29404
209	35562	31464
210	35573	31465
211	35580	31475
212	35587	31482
213	35594	31465
214	35601	31475
215	35617	31479
216	35623	31492
217	35598	31463
218	35605	31481
219	35583	31480
220	35589	31490
221	35600	31467
222	35607	31477
223	35585	31484
224	35624	31494
225	37928	33554
226	37939	33555
227	37946	33565
228	37953	33572
229	37960	33555
230	37967	33565
231	37983	33569
232	37989	33582
233	37964	33553
234	37971	33571
235	37946	33570
236	37952	33580
237	37966	33557
238	37973	33567
239	37948	33574
240	37990	33584
241	40294	35644
242	40305	35645
243	40312	35655
244	40319	35662
245	40326	35645
246	40333	35655
247	40349	35659
248	40355	35672
249	40330	35643
250	40337	35661
251	40309	35660
252	40315	35670
253	40332	35647
254	40339	35657
255	40311	35664
256	40356	35674
257	42660	37734
258	42671	37735
259	42678	37745
260	42685	37752
261	42692	37735
262	42699	37745
263	42715	37749
264	42721	37762
265	42696	37733
266	42703	37751
267	42672	37750
268	42678	37760
269	42698	37737
270	42705	37747
271	42674	37754
272	42722	37764
273	45026	39824
274	45037	39825
275	45044	39835
276	45051	39842
277	45058	39825
278	45065	39835
279	45081	39839
280	45087	39852
281	45062	39823
282	45069	39841
283	45035	39840
284	45041	39850
285	45064	39827
286	45071	39837
287	45037	39844
288	45088	39854
289	47398	41914
290	47372	41915
291	47416	41925
292	47423	41932
293	47430	41915
294	47437	41925
295	47407	41929
296	47456	41942
297	47431	41913
298	47438	41931
299	47406	41930
300	47455	41940
301	47433	41917
302	47440	41927
303	47403	41934
304	47462	41944
305	49766	44004
306	49769	44005
307	49776	44015
308	49749	44022
309	49790	44005
310	49797	44015
311	49782	44019
312	49822	44032
313	49797	44003
314	49770	44021
315	49812	44020
316	49821	44030
317	49760	44007
318	49803	44017
319	49814	44024
320	49820	44034
321	52084	46094
322	52140	46095
323	52147	46105
324	52109	46112
325	52161	46095
326	52168	46105
327	52139	46109
328	52182	46122
329	52162	46093
330	52169	46111
331	52138	46110
332	52133	46120
333	52159	46097
334	52166	46107
335	52129	46114
336	52188	46124
337	54456	48184
338	54534	48185
339	54541	48195
340	54548	48202
341	54555	48185
342	54562	48195
343	54558	48199
344	54554	48212
345	54542	48183
346	54549	48201
347	54560	48200
348	54553	48210
349	54531	48187
350	54538	48197
351	54485	48204
352	54566	48214
353	56915	50274
354	56926	50275
355	56933	50285
356	56853	50292
357	56947	50275
358	56954	50285
359	56897	50289
360	56925	50302
361	56928	50273
362	56935	50291
363	56907	50290
364	56924	50300
365	56902	50277
366	56909	50287
367	56920	50294
368	56949	50304
369	59278	52364
370	59199	52365
371	59206	52375
372	59303	52382
373	59220	52365
374	59227	52375
375	59272	52379
376	59313	52392
377	59307	52363
378	59314	52381
379	59271	52380
380	59312	52390
381	59290	52367
382	59297	52377
383	59308	52384
384	59315	52394
385	61570	54454
386	61629	54455
387	61636	54465
388	61595	54472
389	61653	54455
390	61660	54465
391	61670	54469
392	61622	54482
393	61651	54453
394	61604	54471
395	61669	54470
396	61621	54480
397	61653	54457
398	61606	54467
399	61671	54474
400	61642	54484
401	63987	56544
402	64003	56545
403	64005	56555
404	63958	56562
405	64019	56545
406	64026	56555
407	63985	56559
408	64042	56572
409	64020	56543
410	63973	56561
411	63984	56560
412	63984	56570
413	63962	56547
414	63969	56557
415	63980	56564
416	63986	56574
417	66290	58634
418	66364	58635
419	66371	58645
420	66378	58652
421	66385	58635
422	66392	58645
423	66405	58649
424	66354	58662
425	66386	58633
426	66336	58651
427	66404	58650
428	66353	58660
429	66388	58637
430	66338	58647
431	66406	58654
432	66355	58664
433	68719	60724
434	68730	60725
435	68737	60735
436	68744	60742
437	68751	60725
438	68758	60735
439	68771	60739
440	68717	60752
441	68752	60723
442	68699	60741
443	68770	60740
444	68716	60750
445	68754	60727
446	68701	60737
447	68772	60744
448	68718	60754
449	71085	62814
450	71096	62815
451	71103	62825
452	71110	62832
453	71117	62815
454	71124	62825
455	71137	62829
456	71080	62842
457	71118	62813
458	71062	62831
459	71136	62830
460	71079	62840
461	71120	62817
462	71064	62827
463	71138	62834
464	71081	62844
465	73451	64904
466	73462	64905
467	73469	64915
468	73476	64922
469	73483	64905
470	73490	64915
471	73503	64919
472	73443	64932
473	73484	64903
474	73425	64921
475	73502	64920
476	73442	64930
477	73486	64907
478	73427	64917
479	73504	64924
480	73444	64934
481	75817	66994
482	75828	66995
483	75835	67005
484	75842	67012
485	75849	66995
486	75856	67005
487	75869	67009
488	75806	67022
489	75850	66993
490	75788	67011
491	75868	67010
492	75805	67020
493	75852	66997
494	75790	67007
495	75870	67014
496	75807	67024
497	78183	69084
498	78194	69085
499	78201	69095
500	78208	69102
501	78215	69085
502	78222	69095
503	78235	69099
504	78169	69112
505	78216	69083
506	78151	69101
507	78234	69100
508	78168	69110
509	78218	69087
510	78153	69097
511	78236	69104
512	78170	69114
513	80549	71174
514	80560	71175
515	80567	71185
516	80574	71192
517	80581	71175
518	80588	71185
519	80601	71189
520	80532	71202
521	80582	71173
522	80514	71191
523	80600	71190
524	80531	71200
525	80584	71177
526	80516	71187
527	80602	71194
528	80533	71204
529	82915	73264
530	82926	73265
531	82933	73275
532	82940	73282
533	82947	73265
534	82954	73275
535	82967	73279
536	82895	73292
537	82948	73263
538	82877	73281
539	82966	73280
540	82894	73290
541	82950	73267
542	82879	73277
543	82968	73284
544	82896	73294
545	85281	75354
546	85292	75355
547	85299	75365
548	85306	75372
549	85313	75355
550	85320	75365
551	85333	75369
552	85258	75382
553	85314	75353
554	85240	75371
555	85332	75370
556	85257	75380
557	85316	75357
558	85242	75367
559	85334	75374
560	85259	75384
561	87647	77444
562	87658	77445
563	87665	77455
564	87672	77462
565	87679	77445
566	87686	77455
567	87699	77459
568	87621	77472
569	87680	77443
570	87603	77461
571	87698	77460
572	87620	77470
573	87682	77447
574	87605	77457
575	87700	77464
576	87622	77474
577	90032	79534
578	90043	79535
579	90050	79545
580	89954	79552
581	90064	79535
582	90071	79545
583	89978	79549
584	90074	79562
585	90049	79533
586	90056	79551
587	89977	79550
588	89983	79560
589	90051	79537
590	90058	79547
591	89979	79554
592	90075	79564
593	92312	81624
594	92404	81625
595	92411	81635
596	92329	81642
597	92425	81625
598	92432	81635
599	92362	81639
600	92441	81652
601	92343	81623
602	92423	81641
603	92428	81640
604	92361	81650
605	92415	81627
606	92422	81637
607	92433	81644
608	92436	81654
609	94658	83714
610	94769	83715
611	94776	83725
612	94683	83732
613	94790	83715
614	94797	83725
615	94698	83729
616	94809	83742
617	94679	83713
618	94794	83731
619	94805	83730
620	94808	83740
621	94786	83717
622	94793	83727
623	94804	83734
624	94801	83744
625	97117	85804
626	97128	85805
627	97118	85815
628	97142	85822
629	97149	85805
630	97156	85815
631	97064	85819
632	97169	85832
633	97039	85803
634	97165	85821
635	97170	85820
636	97060	85830
637	97146	85807
638	97153	85817
639	97164	85824
640	97179	85834
641	99500	87894
642	99407	87895
643	99518	87905
644	99421	87912
645	99532	87895
646	99435	87905
647	99564	87909
648	99544	87922
649	99545	87893
650	99552	87911
651	99466	87910
652	99543	87920
653	99521	87897
654	99528	87907
655	99437	87914
656	99579	87924
657	101885	89984
658	101798	89985
659	101903	89995
660	101812	90002
661	101917	89985
662	101826	89995
663	101840	89999
664	101939	90012
665	101821	89983
666	101927	90001
667	101839	90000
668	101845	90010
669	101916	89987
670	101923	89997
671	101934	90004
672	101944	90014
673	104234	92074
674	104242	92075
675	104249	92085
676	104160	92092
677	104266	92075
678	104273	92085
679	104283	92089
680	104190	92102
681	104264	92073
682	104271	92091
683	104186	92090
684	104189	92100
685	104266	92077
686	104273	92087
687	104185	92094
688	104312	92104
689	106501	94164
690	106616	94165
691	106618	94175
692	106526	94182
693	106632	94165
694	106639	94175
695	106652	94179
696	106556	94192
697	106633	94163
698	106640	94181
699	106552	94180
700	106555	94190
701	106632	94167
702	106639	94177
703	106650	94184
704	106656	94194
705	108966	96254
706	108977	96255
707	108984	96265
708	108991	96272
709	108998	96255
710	109005	96265
711	109018	96269
712	108922	96282
713	108999	96253
714	109006	96271
715	108915	96270
716	108921	96280
717	109001	96257
718	109008	96267
719	109019	96274
720	109025	96284
721	111332	98344
722	111343	98345
723	111350	98355
724	111357	98362
725	111364	98345
726	111371	98355
727	111384	98359
728	111285	98372
729	111365	98343
730	111372	98361
731	111278	98360
732	111284	98370
733	111367	98347
734	111374	98357
735	111385	98364
736	111391	98374
737	113698	100434
738	113709	100435
739	113716	100445
740	113723	100452
741	113730	100435
742	113737	100445
743	113750	100449
744	113648	100462
745	113731	100433
746	113738	100451
747	113749	100450
748	113755	100460
749	113733	100437
750	113740	100447
751	113751	100454
752	113757	100464
753	116064	102524
754	116075	102525
755	116082	102535
756	116089	102542
757	116096	102525
758	116103	102535
759	116116	102539
760	116011	102552
761	116097	102523
762	116104	102541
763	116115	102540
764	116121	102550
765	116099	102527
766	116106	102537
767	116117	102544
768	116123	102554
769	118430	104614
770	118441	104615
771	118448	104625
772	118455	104632
773	118462	104615
774	118469	104625
775	118482	104629
776	118374	104642
777	118463	104613
778	118470	104631
779	118481	104630
780	118487	104640
781	118465	104617
782	118472	104627
783	118483	104634
784	118489	104644
785	120796	106704
786	120807	106705
787	120814	106715
788	120821	106722
789	120828	106705
790	120835	106715
791	120848	106719
792	120737	106732
793	120829	106703
794	120836	106721
795	120847	106720
796	120853	106730
797	120831	106707
798	120838	106717
799	120849	106724
800	120855	106734
801	123162	108794
802	123173	108795
803	123180	108805
804	123187	108812
805	123194	108795
806	123201	108805
807	123214	108809
808	123100	108822
